,society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,domesticated,domesticated_label,focal_year,sub_case,comment,roleofgods,roleofgods_label,animalshunted,animalshunted_label,religion,religion_label,id,latitude,longitude,coordinates,icon_url
101,SCCS52,Sami,xd544,nort2671,North Saami,Uralic,SCCS6,5,Reindeer,1950,Konkama District,,4,"Active, supporting morality",4,Two or more of above,2,2 (deep Christianization),nort2671,68.725,22.1113,"(68.725, 22.1113)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/reindeer.png
102,SCCS53,Yurak-Samoyeds,xd632,nene1249,Tundra Nenets,Uralic,SCCS6,5,Reindeer,1894,Tribe,,3,"Active, but not supporting morality",3,Large Game,4,4 (superficial Christianization),nene1249,66.1775,71.0234,"(66.1775, 71.0234)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/reindeer.png
103,SCCS171,Inca,xd1374,cusc1236,Cusco Quechua,Quechuan,SCCS6,6,Camels,1530,City and environs of Cuzco,,2,Otiose,3,Large Game,0,0 (indigenous religion),cusc1236,-14.0853,-71.7663,"(-14.0853, -71.7663)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/camel.png
105,SCCS40,Teda,xd498,teda1241,Tedaga,Saharan,SCCS6,6,Camels,1950,Nomads of Tibesti,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization),teda1241,18.0426,14.7717,"(18.0426, 14.7717)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/camel.png
106,SCCS46,Rwala,xd588,east2690,Eastern Egyptian Bedawi Arabic,Afro-Asiatic,SCCS6,6,Camels,1913,Unspecified,,4,"Active, supporting morality",4,Two or more of above,1,1 (deep Islamization),east2690,29.6742,33.6113,"(29.6742, 33.6113)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/camel.png
108,SCCS11,Kikuyu,xd109,kiku1240,Kikuyu,Atlantic-Congo,SCCS6,7,Bovines,1920,Fort Hall or Metume District,,3,"Active, but not supporting morality",2,Small Mammals,0,0 (indigenous religion),kiku1240,-0.29005,36.719,"(-0.29005, 36.719)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
109,SCCS116,Koreans,xd638,kore1280,Korean,Koreanic,SCCS6,7,Bovines,1947,Kanghwa Island,,1,Absent,3,Large Game,5,5 (Mahayana Buddhism),kore1280,37.5,128,"(37.5, 128)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
111,SCCS159,Wayuu,xd1331,wayu1243,Wayuu,Arawakan,SCCS6,7,Bovines,1947,Tribe,,3,"Active, but not supporting morality",4,Two or more of above,0,0 (indigenous religion),wayu1243,11.395566,-72.199791,"(11.395566, -72.199791)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
112,SCCS183,Abipón,xd1390,abip1241,Abipon,Guaicuruan,SCCS6,7,Bovines,1750,Those in contact with mission,,1,Absent,3,Large Game,0,0 (indigenous religion),abip1241,-29,-61,"(-29, -61)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
113,SCCS21,Wolof,xd469,nucl1347,Wolof,Atlantic-Congo,SCCS6,7,Bovines,1950,Upper and lower Salum in Gambia,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization),nucl1347,15.2534,-15.383,"(15.2534, -15.383)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
114,SCCS22,Bambara,xd244,bamb1269,Bambara,Mande,SCCS6,7,Bovines,1902,Segou to Bamako on Niger River,,1,Absent,3,Large Game,3,3 (superficial Islamization),bamb1269,12.9,-7.65,"(12.9, -7.65)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
115,SCCS24,Songhai,xd480,koyr1242,Koyraboro Senni Songhai,Songhay,SCCS6,7,Bovines,1940,Bamba division,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization),koyr1242,16.9634,-0.55187,"(16.9634, -0.55187)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
117,SCCS27,Masa,xd383,masa1322,Masana,Afro-Asiatic,SCCS6,7,Bovines,1910,Around Yagoua in Cameroon,,2,Otiose,3,Large Game,0,0 (indigenous religion),masa1322,10.0606,15.4748,"(10.0606, 15.4748)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
118,SCCS29,Fur,xd466,furr1244,Fur,Furan,SCCS6,7,Bovines,1880,Jebel Marra,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization),furr1244,12.0455,23.6401,"(12.0455, 23.6401)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
119,SCCS31,Shilluk,xd380,shil1265,Shilluk,Nilotic,SCCS6,7,Bovines,1910,Kingdom,,2,Otiose,4,Two or more of above,0,0 (indigenous religion),shil1265,9.85472,31.7926,"(9.85472, 31.7926)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
120,SCCS33,Kafa,xd438,kafa1242,Kafa,Ta-Ne-Omotic,SCCS6,7,Bovines,1905,Kingdom,,2,Otiose,3,Large Game,3,3 (superficial Islamization),kafa1242,7.34022,36.1718,"(7.34021999999999, 36.1718)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
121,SCCS35,Konso,xd415,kons1243,Konso,Afro-Asiatic,SCCS6,7,Bovines,1935,Town of Buso,,2,Otiose,3,Large Game,4,4 (superficial Christianization),kons1243,5.39111,37.53,"(5.39111, 37.53)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
122,SCCS37,Amhara,xd455,amha1245,Amharic,Afro-Asiatic,SCCS6,7,Bovines,1953,Gondar district,,4,"Active, supporting morality",3,Large Game,2,2 (deep Christianization),amha1245,11.708182,39.543456,"(11.708182, 39.543456)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
123,SCCS38,Blin,xd445,bili1260,Bilin,Afro-Asiatic,SCCS6,7,Bovines,1855,Tribe,,4,"Active, supporting morality",3,Large Game,4,4 (superficial Christianization),bili1260,15.7833,38.3917,"(15.7833, 38.3917)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
124,SCCS4,Lozi,xd26,lozi1239,Lozi,Atlantic-Congo,SCCS6,7,Bovines,1900,Ruling Luyana,,2,Otiose,4,Two or more of above,0,0 (indigenous religion),lozi1239,-17.7052,24.7398,"(-17.7052, 24.7398)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
125,SCCS42,Riffians,xd521,tari1263,Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,Afro-Asiatic,SCCS6,7,Bovines,1926,Entirety: Moroccan,,4,"Active, supporting morality",4,Two or more of above,1,1 (deep Islamization),tari1263,34.916974,-3.430616,"(34.9169739999999, -3.430616)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
126,SCCS45,Babylonians,xd590,akka1240,Akkadian,Afro-Asiatic,SCCS6,7,Bovines,-1750,City and environs of Babylon,,1,Absent,3,Large Game,0,0 (indigenous religion),akka1240,33.1,44.1,"(33.1, 44.1)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
127,SCCS48,Gheg,xd528,gheg1238,Gheg Albanian,Indo-European,SCCS6,7,Bovines,1910,Mountain Gheg of No. Albania,,4,"Active, supporting morality",2,Small Mammals,1,1 (deep Islamization),gheg1238,42.317,21.3837,"(42.317, 21.3837)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
128,SCCS5,Mbundu,xd28,umbu1257,Umbundu,Atlantic-Congo,SCCS6,7,Bovines,1890,Bailundo subtribe,,2,Otiose,2,Small Mammals,0,0 (indigenous religion),umbu1257,-12.4763,14.4148,"(-12.4763, 14.4148)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
130,SCCS55,Abkhaz,xd577,abkh1244,Abkhazian,Abkhaz-Adyge,SCCS6,7,Bovines,1880,Tribe,,4,"Active, supporting morality",3,Large Game,0,0 (indigenous religion),abkh1244,43.056218,41.159115,"(43.056218, 41.159115)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
131,SCCS59,Punjabi,xd600,west2386,Western Panjabi,Indo-European,SCCS6,7,Bovines,1950,Mohla village,,4,"Active, supporting morality",1,Birds or Waterfowl,1,1 (deep Islamization),west2386,30.0948,75.3474,"(30.0948, 75.3474)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
132,SCCS60,Madia,xd679,mari1414,Maria (India),Dravidian,SCCS6,7,Bovines,1938,Hill Maria,,3,"Active, but not supporting morality",2,Small Mammals,8,8 (Hinduism),mari1414,19.7875,79.9144,"(19.7875, 79.9144)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
133,SCCS62,Santal,xd661,sant1410,Santali,Austroasiatic,SCCS6,7,Bovines,1940,Bankura and Berghum Districts,,2,Otiose,2,Small Mammals,8,8 (Hinduism),sant1410,25.0317,87.8185,"(25.0317, 87.8185)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
134,SCCS65,Kazakh,xd609,kaza1248,Kazakh,Turkic,SCCS6,7,Bovines,1885,Great Horde,,4,"Active, supporting morality",2,Small Mammals,3,3 (superficial Islamization),kaza1248,41.8729,65.7709,"(41.8729, 65.7709)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
135,SCCS68,Lepcha,xd655,lepc1244,Lepcha,Sino-Tibetan,SCCS6,7,Bovines,1937,Lingthem and vicinity,,3,"Active, but not supporting morality",4,Two or more of above,7,7 (Vajrayana Buddhism),lepc1244,27.0869,88.5726,"(27.0869, 88.5726)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
136,SCCS70,Maras,xd710,mara1382,Mara Chin,Sino-Tibetan,SCCS6,7,Bovines,1930,Tribe,,4,"Active, supporting morality",4,Two or more of above,0,0 (indigenous religion),mara1382,22.1138,93.0387,"(22.1138, 93.0387)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
137,SCCS72,Lamet,xd716,lame1256,Lamet,Austroasiatic,SCCS6,7,Bovines,1940,"Tribe, Northwestern Laos",,1,Absent,4,Two or more of above,0,0 (indigenous religion),lame1256,19.8829,100.268,"(19.8829, 100.267999999999)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
139,SCCS82,Negri Sembilan,xd723,nege1240,Negeri Sembilan Malay,Austronesian,SCCS6,7,Bovines,1958,Inas District,,4,"Active, supporting morality",2,Small Mammals,1,1 (deep Islamization),nege1240,2.66503,102.291,"(2.66503, 102.291)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
140,SCCS84,Balinese,xd752,bali1278,Balinese,Austronesian,SCCS6,7,Bovines,1958,Tihingan village,,1,Absent,2,Small Mammals,8,8 (Hinduism),bali1278,-8.35714,115.075,"(-8.35714, 115.075)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/cow.png
